id,name,type,lat,lng,day,day_idx,hour,noise_db,crowd_level
1,图书馆,library,30.5802,103.9935,周一,0,7,25.0,0.9
1,图书馆,library,30.5802,103.9935,周一,0,9,25.0,3.3
1,图书馆,library,30.5802,103.9935,周一,0,11,27.3,3.4
1,图书馆,library,30.5802,103.9935,周一,0,13,29.1,3.4
1,图书馆,library,30.5802,103.9935,周一,0,15,30.5,4.3
1,图书馆,library,30.5802,103.9935,周一,0,17,34.5,4.3
1,图书馆,library,30.5802,103.9935,周一,0,19,48.8,5.0
1,图书馆,library,30.5802,103.9935,周一,0,21,46.5,6.2
1,图书馆,library,30.5802,103.9935,周一,0,23,25.0,0.7
1,图书馆,library,30.5802,103.9935,周二,1,7,25.0,0.3
1,图书馆,library,30.5802,103.9935,周二,1,9,25.0,2.4
1,图书馆,library,30.5802,103.9935,周二,1,11,28.2,2.8
1,图书馆,library,30.5802,103.9935,周二,1,13,25.0,3.1
1,图书馆,library,30.5802,103.9935,周二,1,15,28.3,4.2
1,图书馆,library,30.5802,103.9935,周二,1,17,34.1,4.4
1,图书馆,library,30.5802,103.9935,周二,1,19,46.1,6.9
1,图书馆,library,30.5802,103.9935,周二,1,21,52.0,6.0
1,图书馆,library,30.5802,103.9935,周二,1,23,25.0,0.0
1,图书馆,library,30.5802,103.9935,周三,2,7,25.0,0.0
1,图书馆,library,30.5802,103.9935,周三,2,9,25.0,2.6
1,图书馆,library,30.5802,103.9935,周三,2,11,30.4,3.6
1,图书馆,library,30.5802,103.9935,周三,2,13,25.0,2.8
1,图书馆,library,30.5802,103.9935,周三,2,15,27.3,3.6
1,图书馆,library,30.5802,103.9935,周三,2,17,34.5,5.0
1,图书馆,library,30.5802,103.9935,周三,2,19,49.1,5.1
1,图书馆,library,30.5802,103.9935,周三,2,21,53.0,6.3
1,图书馆,library,30.5802,103.9935,周三,2,23,25.0,0.8
1,图书馆,library,30.5802,103.9935,周四,3,7,25.0,1.5
1,图书馆,library,30.5802,103.9935,周四,3,9,25.0,2.3
1,图书馆,library,30.5802,103.9935,周四,3,11,29.1,4.0
1,图书馆,library,30.5802,103.9935,周四,3,13,25.0,2.9
1,图书馆,library,30.5802,103.9935,周四,3,15,28.5,3.4
1,图书馆,library,30.5802,103.9935,周四,3,17,38.6,5.2
1,图书馆,library,30.5802,103.9935,周四,3,19,47.8,6.5
1,图书馆,library,30.5802,103.9935,周四,3,21,53.2,6.2
1,图书馆,library,30.5802,103.9935,周四,3,23,25.0,1.3
1,图书馆,library,30.5802,103.9935,周五,4,7,25.0,1.8
1,图书馆,library,30.5802,103.9935,周五,4,9,25.0,2.9
1,图书馆,library,30.5802,103.9935,周五,4,11,28.3,3.4
1,图书馆,library,30.5802,103.9935,周五,4,13,25.0,2.0
1,图书馆,library,30.5802,103.9935,周五,4,15,31.3,4.2
1,图书馆,library,30.5802,103.9935,周五,4,17,40.7,4.2
1,图书馆,library,30.5802,103.9935,周五,4,19,45.4,5.7
1,图书馆,library,30.5802,103.9935,周五,4,21,54.9,6.7
1,图书馆,library,30.5802,103.9935,周五,4,23,25.0,0.8
1,图书馆,library,30.5802,103.9935,周六,5,7,25.0,1.1
1,图书馆,library,30.5802,103.9935,周六,5,9,25.0,1.3
1,图书馆,library,30.5802,103.9935,周六,5,11,25.0,1.4
1,图书馆,library,30.5802,103.9935,周六,5,13,25.0,1.9
1,图书馆,library,30.5802,103.9935,周六,5,15,25.0,2.3
1,图书馆,library,30.5802,103.9935,周六,5,17,25.0,2.5
1,图书馆,library,30.5802,103.9935,周六,5,19,27.7,3.2
1,图书馆,library,30.5802,103.9935,周六,5,21,30.7,4.1
1,图书馆,library,30.5802,103.9935,周六,5,23,25.0,0.4
1,图书馆,library,30.5802,103.9935,周日,6,7,25.0,0.6
1,图书馆,library,30.5802,103.9935,周日,6,9,25.0,1.5
1,图书馆,library,30.5802,103.9935,周日,6,11,25.0,3.3
1,图书馆,library,30.5802,103.9935,周日,6,13,25.0,2.0
1,图书馆,library,30.5802,103.9935,周日,6,15,25.0,1.8
1,图书馆,library,30.5802,103.9935,周日,6,17,25.3,3.1
